LocalPath,SuggestedLiveURL,TitleTag,MetaDescription,CanonicalURL,OpenGraphTitle,OpenGraphDescription,OpenGraphImage,TwitterTitle,TwitterDescription,StructuredDataPresent,MissingMetadata,Notes
public/about.html,https://www.afrodescendantali.com/about.html,Afrodescendant Ali | About,"About Afrodescendant Ali: Pan-African geopolitics, history, diaspora power, and strategic analysis anchored from an East Africa operating base.",https://www.afrodescendantali.com/about.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,Yes,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description,Canonical matches the inferred live URL.
public/analysis/china-financing-africa-deal-terms.html,https://www.afrodescendantali.com/analysis/china-financing-africa-deal-terms.html,China Financing in Africa and the Power of Deal Terms | Afrodescendant Ali,"Original analysis on China-backed financing in Africa, infrastructure deal terms, diaspora capital, and strategic interpretation.",https://www.afrodescendantali.com/analysis/china-financing-africa-deal-terms.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,Yes,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description,Canonical matches the inferred live URL.
public/analysis/critical-minerals-data-access.html,https://www.afrodescendantali.com/analysis/critical-minerals-data-access.html,"Critical Minerals, Data Access, and Black Strategic Power | Afrodescendant Ali","Original Pan-African analysis on minerals data, critical supply chains, community access, procurement power, and Black-world strategic leverage.",https://www.afrodescendantali.com/analysis/critical-minerals-data-access.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,Yes,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description,Canonical matches the inferred live URL.
public/analysis/diaspora-capital-remittances-strategic-power.html,https://www.afrodescendantali.com/analysis/diaspora-capital-remittances-strategic-power.html,"Diaspora Capital, Remittances, and Strategic Power | Afrodescendant Ali","An analysis of diaspora capital, remittances, and why money movement is a strategic issue for Pan-African power.",https://www.afrodescendantali.com/analysis/diaspora-capital-remittances-strategic-power.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,Yes,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description,Canonical matches the inferred live URL.
public/analysis/from-public-analysis-to-paid-intelligence.html,https://www.afrodescendantali.com/analysis/from-public-analysis-to-paid-intelligence.html,From Public Analysis to Paid Intelligence | Afrodescendant Ali,"How public Pan-African analysis turns into dossiers, paid advisory briefings, custom intelligence memos, and system audits.",https://www.afrodescendantali.com/analysis/from-public-analysis-to-paid-intelligence.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,Yes,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description,Canonical matches the inferred live URL.
public/analysis/index.html,https://www.afrodescendantali.com/analysis/,Analysis | Afrodescendant Ali,"Pan-African analysis on geopolitics, diaspora strategy, East Africa, remittance capital, media systems, and paid intelligence pathways.",https://www.afrodescendantali.com/analysis/,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,Yes,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description,Canonical matches the inferred live URL.
public/analysis/kenya-fuel-shock-worker-mobility.html,https://www.afrodescendantali.com/analysis/kenya-fuel-shock-worker-mobility.html,Kenya Fuel Shock and the Politics of Worker Mobility | Afrodescendant Ali,"Original Pan-African analysis on Kenya fuel-price pressure, matatu fares, worker mobility, energy security, and the paid intelligence path.",https://www.afrodescendantali.com/analysis/kenya-fuel-shock-worker-mobility.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,Yes,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description,Canonical matches the inferred live URL.
public/analysis/media-analysis-content-revenue-system.html,https://www.afrodescendantali.com/analysis/media-analysis-content-revenue-system.html,How Media Analysis Becomes a Content-to-Revenue System | Afrodescendant Ali,"How public media analysis can become a content-to-revenue system through offers, CTAs, lead capture, and follow-up.",https://www.afrodescendantali.com/analysis/media-analysis-content-revenue-system.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,Yes,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description,Canonical matches the inferred live URL.
public/analysis/nigeria-refinery-ownership-energy-security.html,https://www.afrodescendantali.com/analysis/nigeria-refinery-ownership-energy-security.html,"Nigeria Refinery Power, Ownership, and Energy Security | Afrodescendant Ali","Original Black-world intelligence analysis on Nigeria refinery politics, ownership, fuel imports, energy security, and diaspora capital.",https://www.afrodescendantali.com/analysis/nigeria-refinery-ownership-energy-security.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,Yes,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description,Canonical matches the inferred live URL.
public/analysis/strategic-clarity-changing-pan-african-world.html,https://www.afrodescendantali.com/analysis/strategic-clarity-changing-pan-african-world.html,Strategic Clarity for a Changing Pan-African World | Afrodescendant Ali,"A public analysis essay on why Pan-African intelligence must connect history, power, geopolitics, and practical decision-making.",https://www.afrodescendantali.com/analysis/strategic-clarity-changing-pan-african-world.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,Yes,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description,Canonical matches the inferred live URL.
public/analysis/why-east-africa-matters-diaspora-intelligence.html,https://www.afrodescendantali.com/analysis/why-east-africa-matters-diaspora-intelligence.html,Why East Africa Matters to Diaspora Intelligence | Afrodescendant Ali,"Why East Africa, Mombasa, ports, corridors, and regional logistics matter for Pan-African and diaspora intelligence.",https://www.afrodescendantali.com/analysis/why-east-africa-matters-diaspora-intelligence.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,Yes,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description,Canonical matches the inferred live URL.
public/contact.html,https://www.afrodescendantali.com/contact.html,Afrodescendant Ali | Contact,"Contact Afrodescendant Ali for paid Pan-African briefings, custom intelligence memos, media questions, and serious collaboration inquiries.",https://www.afrodescendantali.com/contact.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,Yes,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description,Canonical matches the inferred live URL.
public/coverage/afro-europe.html,https://www.afrodescendantali.com/coverage/afro-europe.html,Afro-Europe Coverage | Afrodescendant Ali,"Afro-Europe intelligence coverage on EU policy, migration, colonial memory, media representation, anti-racism strategy, and Africa-Europe relations.",https://www.afrodescendantali.com/coverage/afro-europe.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,No,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description; Structured data,Canonical matches the inferred live URL.
public/coverage/afro-latino.html,https://www.afrodescendantali.com/coverage/afro-latino.html,Afro-Latino Coverage | Afrodescendant Ali,"Afro-Latino intelligence coverage on recognition, development, rights, media, migration, Brazil, Colombia, Panama, Cuba, and the wider Americas.",https://www.afrodescendantali.com/coverage/afro-latino.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,No,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description; Structured data,Canonical matches the inferred live URL.
public/coverage/black-america.html,https://www.afrodescendantali.com/coverage/black-america.html,Black America Coverage | Afrodescendant Ali,"Black America intelligence coverage on domestic power, migration, media, foreign policy, capital, and Africa-facing strategy.",https://www.afrodescendantali.com/coverage/black-america.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,No,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description; Structured data,Canonical matches the inferred live URL.
public/coverage/black-caribbean.html,https://www.afrodescendantali.com/coverage/black-caribbean.html,Black Caribbean Coverage | Afrodescendant Ali,"Black Caribbean intelligence coverage on climate, security, migration, reparative justice, logistics, external relations, and strategic leverage.",https://www.afrodescendantali.com/coverage/black-caribbean.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,No,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description; Structured data,Canonical matches the inferred live URL.
public/coverage/index.html,https://www.afrodescendantali.com/coverage/,Coverage | Afrodescendant Ali,"Black World intelligence coverage across Sub-Saharan Africa, Black America, the Black Caribbean, Afro-Latino communities, and Afro-Europe.",https://www.afrodescendantali.com/coverage/,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,Yes,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description,Canonical matches the inferred live URL.
public/coverage/sub-saharan-africa.html,https://www.afrodescendantali.com/coverage/sub-saharan-africa.html,Sub-Saharan Africa Coverage | Afrodescendant Ali,"Sub-Saharan Africa intelligence coverage on power, security, resources, trade, corridors, institutions, and diaspora relevance.",https://www.afrodescendantali.com/coverage/sub-saharan-africa.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,No,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description; Structured data,Canonical matches the inferred live URL.
public/index.html,https://www.afrodescendantali.com/,Afrodescendant Ali | Home,"Pan-African intelligence, historical context, and diaspora analysis that turns public events into clearer decisions and paid advisory action.",https://www.afrodescendantali.com/,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,Yes,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description,Canonical matches the inferred live URL.
public/media.html,https://www.afrodescendantali.com/media.html,Afrodescendant Ali | Media,"Afrodescendant Ali media channels across YouTube, Facebook, and TikTok for Pan-African analysis, education, and public intelligence.",https://www.afrodescendantali.com/media.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,Yes,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description,Canonical matches the inferred live URL.
public/method.html,https://www.afrodescendantali.com/method.html,Method | Afrodescendant Ali,"How Afrodescendant Ali turns public events, African business headlines, CFR-style regional analysis, and Black World coverage into decision-ready intelligence.",https://www.afrodescendantali.com/method.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,No,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description; Structured data,Canonical matches the inferred live URL.
public/proof.html,https://www.afrodescendantali.com/proof.html,Proof | Afrodescendant Ali,"Sample deliverables, briefing structure, memo outline, and evidence of how Afrodescendant Ali turns public analysis into decision-ready intelligence.",https://www.afrodescendantali.com/proof.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,No,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description; Structured data,Canonical matches the inferred live URL.
public/starter-brief.html,https://www.afrodescendantali.com/starter-brief.html,Black World Intelligence Starter Brief | Afrodescendant Ali,"Request the Black World Intelligence Starter Brief from Afrodescendant Ali: a free entry point into the issues, watchlists, and paid paths behind the site.",https://www.afrodescendantali.com/starter-brief.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,No,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description; Structured data,Canonical matches the inferred live URL.
public/work/audit.html,https://www.afrodescendantali.com/work/audit.html,Media Intelligence System Audit | Afrodescendant Ali,"Request a media and intelligence system audit from Afrodescendant Ali to connect content, analysis, CTAs, offers, and follow-up into a revenue path.",https://www.afrodescendantali.com/work/audit.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,No,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description; Structured data,Canonical matches the inferred live URL.
public/work/briefing.html,https://www.afrodescendantali.com/work/briefing.html,Rapid Advisory Briefing | Afrodescendant Ali,"Request a rapid advisory briefing from Afrodescendant Ali for urgent Pan-African, Black World, diaspora, media, or geopolitical interpretation.",https://www.afrodescendantali.com/work/briefing.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,No,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description; Structured data,Canonical matches the inferred live URL.
public/work/memo.html,https://www.afrodescendantali.com/work/memo.html,Custom Intelligence Memo | Afrodescendant Ali,"Commission a custom intelligence memo from Afrodescendant Ali for written synthesis of a Pan-African, diaspora, media, or geopolitical question.",https://www.afrodescendantali.com/work/memo.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,No,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description; Structured data,Canonical matches the inferred live URL.
public/work.html,https://www.afrodescendantali.com/work.html,Afrodescendant Ali | Work,"Paid Pan-African intelligence offers: dossiers, advisory briefings, custom intelligence memos, and media intelligence system audits.",https://www.afrodescendantali.com/work.html,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,NOT FOUND IN LOCAL FILES,Yes,Open Graph title; Open Graph description; Open Graph image; Twitter title; Twitter description,Canonical matches the inferred live URL.
